ID,标题,时间,地点,链接,图片URL,本地图片,浏览量,收藏量,城市映射,标签,是否即将举行,格式化日期,采集时间
7827076896900,"深圳community day 开发者的聚会",10/26 09:00,广东深圳,https://usergroup.huodongxing.com/event/7827076896900?qd=8839540364256,https://cdn.huodongxing.com/logo/202509/7827076896900/175743588895489_v2.jpg,7827076896900.jpg,335,31,shenzhen,meetup;community,是,10月26日 09:00,2025-09-26T07:41:31.376Z
7827122841500,"S 创工作坊：一人工作室体验Kiro加持下的极简独立游戏开发！",09/27 13:30,上海浦东,https://usergroup.huodongxing.com/event/7827122841500?qd=8839540364256,https://cdn.huodongxing.com/logo/202509/7827122841500/235743908628186_v2.jpg,7827122841500.jpg,330,38,shanghai,workshop,是,09月27日 13:30,2025-09-26T07:41:31.376Z
3825656249900,"Kiro IDE 与 Strands SDK 驱动开发全生命周期智能升级",09/21 14:00,福建福州,https://usergroup.huodongxing.com/event/3825656249900?qd=8839540364256,https://cdn.huodongxing.com/logo/202509/3825656249900/205733723730703_v2.jpg,3825656249900.jpg,373,30,fuzhou,,否,09月21日 14:00,2025-09-26T07:41:31.376Z
3825927559300,"融合创新：Kiro 如何驱动智能体生态协作",09/21 14:00,安徽合肥,https://usergroup.huodongxing.com/event/3825927559300?qd=8839540364256,https://cdn.huodongxing.com/logo/202509/3825927559300/895735608075479_v2.jpg,3825927559300.jpg,225,37,hefei,,否,09月21日 14:00,2025-09-26T07:41:31.376Z
9826190998600,"Agentic IDE: 一人工作室 Kiro 开发你的第一个小游戏",09/20 13:30,重庆渝北,https://usergroup.huodongxing.com/event/9826190998600?qd=8839540364256,https://cdn.huodongxing.com/logo/202509/9826190998600/715737559312544_v2.jpg,9826190998600.jpg,162,11,,,否,09月20日 13:30,2025-09-26T07:41:31.376Z
9825098921900,"Kiro 领航：Agentic AI 开发实战与行业创新！",09/14 13:30,四川成都,https://usergroup.huodongxing.com/event/9825098921900?qd=8839540364256,https://cdn.huodongxing.com/logo/202509/9825098921900/745729862441264_v2.jpg,9825098921900.jpg,1471,107,chengdu,ai,否,09月14日 13:30,2025-09-26T07:41:31.376Z
9823831544800,"零距离体验：具身智能与 Kiro 的双重魅力！",09/14 14:00,上海浦东,https://usergroup.huodongxing.com/event/9823831544800?qd=8839540364256,https://cdn.huodongxing.com/logo/202508/9823831544800/205723833359041_v2.jpg,9823831544800.jpg,1174,112,shanghai,,否,09月14日 14:00,2025-09-26T07:41:31.376Z
2822211069600,"2025 深圳 生成式AI应用的可观测性实践 Meetup",08/30 14:00,广东深圳,https://usergroup.huodongxing.com/event/2822211069600?qd=8839540364256,https://cdn.huodongxing.com/logo/202508/2822211069600/745709802525996_v2.jpg,2822211069600.jpg,773,22,shenzhen,ai;生成式ai;meetup,否,08月30日 14:00,2025-09-26T07:41:31.376Z
9822020061900,"AI 创业加速器：Agent  MCP  IDE  向量数据库的实战与应用",08/24 14:00,广东广州,https://usergroup.huodongxing.com/event/9822020061900?qd=8839540364256,https://cdn.huodongxing.com/logo/202508/9822020061900/205709464114435_v2.jpg,9822020061900.jpg,574,49,guangzhou,ai,否,08月24日 14:00,2025-09-26T07:41:31.376Z
6821155937900,"生成式AI应用探索与实践：Kiro  Strands Agents SDK 实战指南",08/23 14:00,河南郑州,https://usergroup.huodongxing.com/event/6821155937900?qd=8839540364256,https://cdn.huodongxing.com/logo/202508/6821155937900/535703785793587_v2.jpg,6821155937900.jpg,290,7,,ai;生成式ai,否,08月23日 14:00,2025-09-26T07:41:31.376Z
